-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.6s)
-- Generating done (0.0s)
-- Build files have been written to: /ai4r_ws/build/yolobot_recognition
-- Install configuration: ""
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition//scripts
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition//launch
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
-- Installing: /ai4r_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
-- Installing: /ai4r_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
-- Installing: /ai4r_ws/install/yolobot_recognition/lib/yolobot_recognition/launch_yolov8.launch.py
-- Installing: /ai4r_ws/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
-- Installing: /ai4r_ws/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/package.dsv
-- Installing: /ai4r_ws/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
-- Installing: /ai4r_ws/install/yolobot_recognition/share/yolobot_recognition/package.xml
